site,deployment,deployed_at,uuid,time.s,time.h,battery.V,ch4rf_raw,ch4rf_cal,ch4_raw,ch4_cal,user_note,user_value
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.010,2022-01-11 20:40:04.2C000000F80F00200044004080000000,281,4028,16928,3996,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.022,2022-01-11 20:40:04.2C000000F80F00200044004080000000,492,4012,16928,2519,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.033,2022-01-11 20:40:04.2C000000F80F00200044004080000000,512,4021,16928,2518,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.045,2022-01-11 20:40:04.2C000000F80F00200044004080000000,512,4036,16928,4045,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.057,2022-01-11 20:40:04.2C000000F80F00200044004080000000,508,4034,16928,2504,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.068,2022-01-11 20:40:04.2C000000F80F00200044004080000000,519,4038,16928,4042,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.157,2022-01-11 20:40:04.2C000000F80F00200044004080000000,515,4022,16928,4036,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.168,2022-01-11 20:40:04.2C000000F80F00200044004080000000,511,4032,16928,2604,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.180,2022-01-11 20:40:04.2C000000F80F00200044004080000000,512,4042,16928,2502,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.192,2022-01-11 20:40:04.2C000000F80F00200044004080000000,510,4043,16928,2510,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.209,2022-01-11 20:40:04.2C000000F80F00200044004080000000,516,4018,16928,2508,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.221,2022-01-11 20:40:04.2C000000F80F00200044004080000000,512,4025,16928,4018,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.277,2022-01-11 20:40:04.2C000000F80F00200044004080000000,510,4032,16928,4042,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.289,2022-01-11 20:40:04.2C000000F80F00200044004080000000,512,4034,16928,2494,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.300,2022-01-11 20:40:04.2C000000F80F00200044004080000000,509,4019,16928,2505,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.312,2022-01-11 20:40:04.2C000000F80F00200044004080000000,518,4014,16928,4043,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.324,2022-01-11 20:40:04.2C000000F80F00200044004080000000,510,4038,16928,2498,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.336,2022-01-11 20:40:04.2C000000F80F00200044004080000000,516,4034,16928,2498,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.372,2022-01-11 20:40:04.2C000000F80F00200044004080000000,507,4015,16928,4036,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.384,2022-01-11 20:40:04.2C000000F80F00200044004080000000,514,4029,16928,2518,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.401,2022-01-11 20:40:04.2C000000F80F00200044004080000000,513,4018,16928,2507,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.413,2022-01-11 20:40:04.2C000000F80F00200044004080000000,510,4028,16928,2529,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.425,2022-01-11 20:40:04.2C000000F80F00200044004080000000,512,4044,16928,2502,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.436,2022-01-11 20:40:04.2C000000F80F00200044004080000000,512,4044,16928,4040,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.492,2022-01-11 20:40:04.2C000000F80F00200044004080000000,509,4037,16928,4025,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.503,2022-01-11 20:40:04.2C000000F80F00200044004080000000,517,4038,16928,2494,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.515,2022-01-11 20:40:04.2C000000F80F00200044004080000000,512,4021,16928,4013,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.527,2022-01-11 20:40:04.2C000000F80F00200044004080000000,511,4041,16928,2496,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.539,2022-01-11 20:40:04.2C000000F80F00200044004080000000,517,4042,16928,2503,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.594,2022-01-11 20:40:04.2C000000F80F00200044004080000000,516,4021,16928,2508,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.612,2022-01-11 20:40:04.2C000000F80F00200044004080000000,510,4035,16928,2494,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.624,2022-01-11 20:40:04.2C000000F80F00200044004080000000,513,4022,16928,2522,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.635,2022-01-11 20:40:04.2C000000F80F00200044004080000000,507,4046,16928,2495,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.647,2022-01-11 20:40:04.2C000000F80F00200044004080000000,518,4020,16928,4033,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.659,2022-01-11 20:40:04.2C000000F80F00200044004080000000,514,4016,16928,2503,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.715,2022-01-11 20:40:04.2C000000F80F00200044004080000000,509,4025,16928,2515,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.726,2022-01-11 20:40:04.2C000000F80F00200044004080000000,513,4041,16928,2506,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.738,2022-01-11 20:40:04.2C000000F80F00200044004080000000,512,4018,16928,2521,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.750,2022-01-11 20:40:04.2C000000F80F00200044004080000000,508,4042,16928,2507,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.761,2022-01-11 20:40:04.2C000000F80F00200044004080000000,514,4020,16928,2520,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.779,2022-01-11 20:40:04.2C000000F80F00200044004080000000,512,4031,16928,2501,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.835,2022-01-11 20:40:04.2C000000F80F00200044004080000000,510,4040,16928,2495,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.847,2022-01-11 20:40:04.2C000000F80F00200044004080000000,515,4024,16928,2570,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.858,2022-01-11 20:40:04.2C000000F80F00200044004080000000,506,4043,16928,2501,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.870,2022-01-11 20:40:04.2C000000F80F00200044004080000000,517,4041,16928,2496,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.882,2022-01-11 20:40:04.2C000000F80F00200044004080000000,505,4031,16928,2497,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.893,2022-01-11 20:40:04.2C000000F80F00200044004080000000,520,4038,16928,4018,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.950,2022-01-11 20:40:04.2C000000F80F00200044004080000000,510,4032,16928,4038,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.961,2022-01-11 20:40:04.2C000000F80F00200044004080000000,516,4027,16928,2503,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.973,2022-01-11 20:40:04.2C000000F80F00200044004080000000,511,4038,16928,4043,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933604.991,2022-01-11 20:40:04.2C000000F80F00200044004080000000,516,4043,16928,4029,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.002,2022-01-11 20:40:06.2C000000F80F00200044004080000000,508,4023,16928,2511,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.058,2022-01-11 20:40:06.2C000000F80F00200044004080000000,519,4035,16928,2504,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.070,2022-01-11 20:40:06.2C000000F80F00200044004080000000,510,4029,16928,4021,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.082,2022-01-11 20:40:06.2C000000F80F00200044004080000000,516,4034,16928,2502,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.093,2022-01-11 20:40:06.2C000000F80F00200044004080000000,513,4026,16928,2516,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.105,2022-01-11 20:40:06.2C000000F80F00200044004080000000,510,4046,16928,4017,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.117,2022-01-11 20:40:06.2C000000F80F00200044004080000000,519,4029,16928,2500,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.173,2022-01-11 20:40:06.2C000000F80F00200044004080000000,508,4036,16928,4018,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.184,2022-01-11 20:40:06.2C000000F80F00200044004080000000,515,4019,16928,2508,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.202,2022-01-11 20:40:06.2C000000F80F00200044004080000000,507,4045,16928,2494,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.214,2022-01-11 20:40:06.2C000000F80F00200044004080000000,514,4020,16928,2616,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.225,2022-01-11 20:40:06.2C000000F80F00200044004080000000,509,4041,16928,2503,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.237,2022-01-11 20:40:06.2C000000F80F00200044004080000000,519,4035,16928,2506,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.293,2022-01-11 20:40:06.2C000000F80F00200044004080000000,508,4031,16928,2503,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.305,2022-01-11 20:40:06.2C000000F80F00200044004080000000,513,4034,16928,2496,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.317,2022-01-11 20:40:06.2C000000F80F00200044004080000000,511,4031,16928,2506,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.328,2022-01-11 20:40:06.2C000000F80F00200044004080000000,516,4020,16928,2508,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.340,2022-01-11 20:40:06.2C000000F80F00200044004080000000,509,4001,16928,4018,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.352,2022-01-11 20:40:06.2C000000F80F00200044004080000000,519,4039,16928,2507,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.414,2022-01-11 20:40:06.2C000000F80F00200044004080000000,510,4019,16928,2542,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.425,2022-01-11 20:40:06.2C000000F80F00200044004080000000,516,4040,16928,2503,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.437,2022-01-11 20:40:06.2C000000F80F00200044004080000000,511,4041,16928,2492,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.449,2022-01-11 20:40:06.2C000000F80F00200044004080000000,516,4032,16928,4020,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.460,2022-01-11 20:40:06.2C000000F80F00200044004080000000,509,4046,16928,2493,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.516,2022-01-11 20:40:06.2C000000F80F00200044004080000000,521,4034,16928,2492,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.528,2022-01-11 20:40:06.2C000000F80F00200044004080000000,509,4017,16928,2511,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.540,2022-01-11 20:40:06.2C000000F80F00200044004080000000,514,4037,16928,2506,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.552,2022-01-11 20:40:06.2C000000F80F00200044004080000000,512,4043,16928,2503,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.563,2022-01-11 20:40:06.2C000000F80F00200044004080000000,508,4016,16928,4022,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.581,2022-01-11 20:40:06.2C000000F80F00200044004080000000,516,4035,16928,2492,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.637,2022-01-11 20:40:06.2C000000F80F00200044004080000000,509,4020,16928,4019,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.648,2022-01-11 20:40:06.2C000000F80F00200044004080000000,513,4016,16928,2505,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.660,2022-01-11 20:40:06.2C000000F80F00200044004080000000,508,4029,16928,4013,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.672,2022-01-11 20:40:06.2C000000F80F00200044004080000000,511,4027,16928,2522,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.684,2022-01-11 20:40:06.2C000000F80F00200044004080000000,513,4019,16928,4037,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.695,2022-01-11 20:40:06.2C000000F80F00200044004080000000,511,4026,16928,2518,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.751,2022-01-11 20:40:06.2C000000F80F00200044004080000000,516,4039,16928,4032,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.763,2022-01-11 20:40:06.2C000000F80F00200044004080000000,511,4044,16928,2505,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.775,2022-01-11 20:40:06.2C000000F80F00200044004080000000,512,4019,16928,4022,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.792,2022-01-11 20:40:06.2C000000F80F00200044004080000000,507,4045,16928,2512,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.804,2022-01-11 20:40:06.2C000000F80F00200044004080000000,512,3973,16928,4035,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.815,2022-01-11 20:40:06.2C000000F80F00200044004080000000,516,4021,16928,2510,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.853,2022-01-11 20:40:06.2C000000F80F00200044004080000000,510,4044,16928,2504,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.865,2022-01-11 20:40:06.2C000000F80F00200044004080000000,515,4018,16928,2504,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.876,2022-01-11 20:40:06.2C000000F80F00200044004080000000,508,4019,16928,2503,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.888,2022-01-11 20:40:06.2C000000F80F00200044004080000000,512,4019,16928,2521,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.900,2022-01-11 20:40:06.2C000000F80F00200044004080000000,507,4043,16928,4032,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.971,2022-01-11 20:40:06.2C000000F80F00200044004080000000,520,4027,16928,4044,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641933605.983,2022-01-11 20:40:06.2C000000F80F00200044004080000000,511,4025,16928,2520,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641934204.010,2022-01-11 20:50:04.2C000000F80F00200044004080000000,283,4021,16928,2504,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641934204.022,2022-01-11 20:50:04.2C000000F80F00200044004080000000,488,4019,16928,2523,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641934204.034,2022-01-11 20:50:04.2C000000F80F00200044004080000000,512,4016,16928,4037,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641934204.045,2022-01-11 20:50:04.2C000000F80F00200044004080000000,508,4040,16928,2505,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641934204.057,2022-01-11 20:50:04.2C000000F80F00200044004080000000,510,4043,16928,2516,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641934204.069,2022-01-11 20:50:04.2C000000F80F00200044004080000000,516,4030,16928,4026,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641934204.157,2022-01-11 20:50:04.2C000000F80F00200044004080000000,517,4025,16928,4045,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641934204.169,2022-01-11 20:50:04.2C000000F80F00200044004080000000,508,4038,16928,2492,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641934204.181,2022-01-11 20:50:04.2C000000F80F00200044004080000000,516,4021,16928,2542,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641934204.192,2022-01-11 20:50:04.2C000000F80F00200044004080000000,507,4020,16928,2514,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641934204.210,2022-01-11 20:50:04.2C000000F80F00200044004080000000,517,4031,16928,4025,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641934204.222,2022-01-11 20:50:04.2C000000F80F00200044004080000000,518,4039,16928,2499,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641934204.278,2022-01-11 20:50:04.2C000000F80F00200044004080000000,504,4025,16928,2506,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641934204.289,2022-01-11 20:50:04.2C000000F80F00200044004080000000,512,4026,16928,4042,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641934204.301,2022-01-11 20:50:04.2C000000F80F00200044004080000000,508,4022,16928,2503,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641934204.313,2022-01-11 20:50:04.2C000000F80F00200044004080000000,514,4025,16928,2521,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641934204.324,2022-01-11 20:50:04.2C000000F80F00200044004080000000,509,4026,16928,2512,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641934204.336,2022-01-11 20:50:04.2C000000F80F00200044004080000000,517,4020,16928,2502,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641934204.392,2022-01-11 20:50:04.2C000000F80F00200044004080000000,508,4034,16928,2506,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641934204.404,2022-01-11 20:50:04.2C000000F80F00200044004080000000,512,4024,16928,4024,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641934204.421,2022-01-11 20:50:04.2C000000F80F00200044004080000000,513,4020,16928,2523,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641934204.433,2022-01-11 20:50:04.2C000000F80F00200044004080000000,510,4020,16928,2517,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641934204.445,2022-01-11 20:50:04.2C000000F80F00200044004080000000,516,4021,16928,4013,-38104,,
jar1,2C000000F80F00200044004080000000,1641933025,50FF6A068678545226181767,1641934204.457,2022-01-11 20:50:04.2C000000F80F00200044004080000000,517,4041,16928,2502,-38104,,
